Unnamed: 0,ID,Title,Year,Age,IMDb,Rotten Tomatoes,Hulu,Prime Video,Disney+,Type,Age_na,IMDb_na
5018,5337,Take On The World Conference 2017,2017,,,10/100,0,1,0,1,1,1
3456,3597,The Marvelous Mrs. Maisel,2017,18+,8.7/10,86/100,0,1,0,1,0,0
763,766,Vanished 46,2016,16+,8.4/10,57/100,0,0,0,1,0,0
3362,3495,Asia's Underworld,2012,,,14/100,1,1,0,1,1,1
2287,2346,High School DxD,2012,18+,7.6/10,67/100,1,0,0,1,0,0
2752,2859,Love Island Australia,2018,18+,5.5/10,52/100,1,0,0,1,0,0
3301,3434,Impact Wrestling,2006,,,21/100,1,0,0,1,1,1
2543,2639,Primeval: New World,2012,16+,6.6/10,58/100,1,0,0,1,0,0
1098,1101,Ad Vitam,2018,7+,6.5/10,50/100,0,0,0,1,0,0
3150,3281,Anderson Cooper 360°,2003,,4.9/10,38/100,1,0,0,1,1,0
4327,4626,Inside Jokes,2018,16+,7.3/10,34/100,0,1,0,1,0,0
1657,1663,Mighty Little Bheem: Kite Festival,2021,,8.5/10,39/100,0,0,0,1,1,0
1835,1843,Sleepless Society NYCTOPHOBIA,2019,,5.6/10,32/100,0,0,0,1,1,0
4750,5068,The War at Sea,2015,,,13/100,0,1,0,1,1,1
4483,4785,Scandalous Overtures,2014,,5.6/10,24/100,0,1,0,1,1,0
4797,5116,Mob Squad,2012,,,10/100,0,1,0,1,1,1
1746,1754,True Tunes,2019,all,8.0/10,36/100,0,0,0,1,0,0
1892,1900,Game Winning Hit,2009,,2.3/10,24/100,0,0,0,1,1,0
4366,4665,Gangster Empire: Rise of the Mob,2013,16+,5.6/10,32/100,0,1,0,1,0,0
3229,3361,Great Chocolate Showdown,2020,,6.6/10,32/100,1,0,0,1,1,0
428,430,The Disastrous Life of Saiki K.,2016,16+,8.3/10,65/100,0,0,0,1,0,0
4392,4692,Outsmarted,2017,,7.7/10,31/100,0,1,0,1,1,0
2507,2601,20/20,1978,,6.6/10,59/100,1,0,0,1,1,0
727,730,Mad for Each Other,2021,,7.9/10,58/100,0,0,0,1,1,0
3079,3207,Kidô senshi Gandamu: The Origin I - Aoi hitomi no kyasubaru,2015,,7.6/10,40/100,1,0,0,1,1,0
349,351,Reply 1988,2015,,9.1/10,67/100,0,0,0,1,1,0
2293,2354,Holey Moley,2019,7+,6.9/10,66/100,1,0,0,1,0,0
635,638,Tales of the City,2019,16+,7.4/10,60/100,0,0,0,1,0,0
1418,1424,Beyblade Burst Rise,2020,7+,6.5/10,44/100,0,0,0,1,0,0
1597,1603,Office Girls,2011,,6.9/10,40/100,0,0,0,1,1,0
3967,4245,Walking Through History,2013,,8.2/10,45/100,0,1,0,1,1,0
3735,3974,Moby Dick,1998,7+,6.5/10,53/100,0,1,0,1,0,0
4825,5144,I Pranked My Parents,2014,,,10/100,0,1,0,1,1,1
1087,1090,Designated Survivor: 60 Days,2019,,8.1/10,51/100,0,0,0,1,1,0
378,380,Wet Hot American Summer: First Day of Camp,2015,16+,7.4/10,67/100,0,0,0,1,0,0
3791,4041,Leo the Wildlife Ranger,2015,,6.8/10,51/100,0,1,0,1,1,0
3230,3362,Utawarerumono: The False Faces,2015,16+,6.8/10,32/100,1,0,0,1,0,0
242,243,Babylon Berlin,2017,18+,8.4/10,72/100,0,0,0,1,0,0
483,486,Losers,2019,,7.7/10,63/100,0,0,0,1,1,0
2359,2429,Sense and Sensibility,2008,16+,8.0/10,64/100,1,1,0,1,0,0
1771,1779,Bangkok Love Stories 2: Plead,2019,,7.1/10,35/100,0,0,0,1,1,0
3412,3546,Out of Office with Brent Rose,2015,,,13/100,1,1,0,1,1,1
651,654,Kath & Kim,2002,7+,8.3/10,60/100,0,0,0,1,0,0
4581,4891,Tomorrow's World,1995,,,16/100,0,1,0,1,1,1
799,802,Wakfu,2008,7+,8.2/10,56/100,0,0,0,1,0,0
4884,5203,Learning Shapes and Colours in Creative Lesson - Education Video for Children,2018,,,10/100,0,1,0,1,1,1
2152,2195,Ugly Betty,2006,7+,6.5/10,72/100,1,0,0,1,0,0
1752,1760,Harvey Street Kids,2018,7+,6.6/10,36/100,0,0,0,1,0,0
2272,2330,Overlord,2015,18+,7.8/10,67/100,1,0,0,1,0,0
562,565,Vagabond,2019,,8.3/10,62/100,0,0,0,1,1,0
994,997,Zumbo's Just Desserts,2016,7+,6.9/10,52/100,0,0,0,1,0,0
1533,1539,Alphablocks,2010,all,7.8/10,42/100,0,0,0,1,0,0
1003,1006,The Haunted Hathaways,2013,all,5.3/10,52/100,0,0,0,1,0,0
2958,3083,Part of Me,2014,16+,8.4/10,45/100,1,0,0,1,0,0
3842,4098,Strange Empire,2014,16+,6.4/10,49/100,0,1,0,1,0,0
3503,3668,Clarkson's Farm,2021,7+,9.2/10,76/100,0,1,0,1,0,0
2417,2497,24: Legacy,2017,16+,6.2/10,62/100,1,0,0,1,0,0
2966,3091,Alguien Te Mira,2010,7+,7.4/10,45/100,1,0,0,1,0,0
5089,5416,The Avengers: Earth's Mightiest Heroes,2010,7+,8.3/10,65/100,0,0,1,1,0,0
461,463,Maid Sama!,2010,16+,8.0/10,64/100,1,0,0,1,0,0
4287,4584,Big Easy Motors,2016,7+,6.5/10,35/100,0,1,0,1,0,0
4952,5271,Mu Guiying Takes Command,2012,,,10/100,0,1,0,1,1,1
314,316,The Serpent,2021,,7.6/10,69/100,0,0,0,1,1,0
4980,5299,Trains,2016,,,10/100,0,1,0,1,1,1
1569,1575,A Year In Space,2016,,7.4/10,41/100,0,1,0,1,1,0
675,678,The Final Table,2018,all,7.7/10,59/100,0,0,0,1,0,0
2016,2043,Superstore,2015,16+,7.8/10,81/100,1,0,0,1,0,0
3403,3537,Dates (US),2015,,,13/100,1,0,0,1,1,1
1285,1288,72 Dangerous Animals: Latin America,2017,16+,6.6/10,47/100,0,0,0,1,0,0
1855,1863,High Risk,2011,,,31/100,0,1,0,1,1,1
5262,5607,Primal Survivor,2016,,8.3/10,44/100,0,0,1,1,1,0
3771,4017,Harmony with A R Rahman,2018,,9.2/10,52/100,0,1,0,1,1,0
552,555,She,2020,18+,6.5/10,62/100,0,0,0,1,0,0
2676,2780,ID: INVADED,2020,18+,7.7/10,54/100,1,0,0,1,0,0
4805,5124,Board AF,2016,,,10/100,0,1,0,1,1,1
530,533,Occupied,2015,16+,7.7/10,62/100,0,0,0,1,0,0
3601,3805,Grounded for Life,2001,16+,7.4/10,62/100,0,1,0,1,0,0
2620,2721,Digimon Tamers,2001,7+,7.7/10,56/100,1,0,0,1,0,0
878,881,Falsa Identidad,2018,16+,7.1/10,54/100,0,0,0,1,0,0
4379,4679,Crime Inc,2010,,6.5/10,32/100,0,1,0,1,1,0
1261,1264,StarBeam,2020,all,6.9/10,47/100,0,0,0,1,0,0
3053,3181,Basilisk,2005,18+,4.8/10,42/100,1,0,0,1,0,0
5209,5550,Marvel's Hero Project,2019,7+,6.1/10,49/100,0,0,1,1,0,0
2888,3009,Uncle Grandpa,2013,7+,4.3/10,48/100,1,0,0,1,0,0
1691,1697,Single Ladies Senior,2018,,,38/100,0,0,0,1,1,1
117,118,Chilling Adventures of Sabrina,2018,16+,7.5/10,80/100,0,0,0,1,0,0
528,531,Fast & Furious Spy Racers,2019,7+,5.5/10,62/100,0,0,0,1,0,0
716,719,Elize Matsunaga: Once Upon a Crime,2021,18+,5.8/10,58/100,0,0,0,1,0,0
4211,4507,Wishenpoof!,2015,all,5.0/10,37/100,0,1,0,1,0,0
1085,1088,Floor is Lava,2020,all,5.3/10,51/100,0,0,0,1,0,0
4227,4523,Creative Galaxy,2013,all,5.0/10,37/100,0,1,0,1,0,0
2527,2623,Kenan,2021,7+,5.6/10,58/100,1,0,0,1,0,0
3476,3630,Animal Kingdom,2016,18+,8.2/10,80/100,0,1,0,1,0,0
3876,4144,Valemont,2009,7+,5.3/10,47/100,0,1,0,1,0,0
520,523,The Mantis,2017,,7.4/10,63/100,0,0,0,1,1,0
751,754,America's Book of Secrets,2012,7+,6.8/10,57/100,1,0,0,1,0,0
2772,2884,ItaKiss,2008,16+,7.4/10,51/100,1,0,0,1,0,0
965,968,The Mr. Peabody & Sherman Show,2015,7+,5.8/10,53/100,0,0,0,1,0,0
2162,2206,Bunheads,2012,16+,7.6/10,72/100,1,0,0,1,0,0
4920,5239,Car Patrol of Car City,2017,,,10/100,0,1,0,1,1,1
5171,5509,Puppy Dog Pals,2017,all,7.0/10,53/100,0,0,1,1,0,0
5181,5521,Sydney to the Max,2019,all,6.3/10,52/100,0,0,1,1,0,0
556,559,Durarara!!,2010,16+,7.9/10,62/100,1,0,0,1,0,0
2184,2233,Solar Opposites,2020,18+,8.0/10,70/100,1,0,0,1,0,0
5150,5483,Spider-Man and His Amazing Friends,1981,7+,7.2/10,56/100,0,0,1,1,0,0
3986,4267,All or Nothing: Brazil National Team,2020,16+,7.2/10,44/100,0,1,0,1,0,0
3245,3377,Top 30,2017,,6.2/10,30/100,1,0,0,1,1,0
4573,4882,Ancient Civilizations of North America,2008,,,16/100,0,1,0,1,1,1
4694,5010,The Ridge: Origins,2016,,,13/100,0,1,0,1,1,1
543,546,Alexa & Katie,2018,all,7.5/10,62/100,0,0,0,1,0,0
3518,3688,The Underground Railroad,2021,18+,7.3/10,72/100,0,1,0,1,0,0
3537,3719,The Durrells,2016,7+,8.2/10,69/100,0,1,0,1,0,0
4156,4451,Inside the Mind of a Serial Killer,2015,,,38/100,0,1,0,1,1,1
3925,4200,Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?,2019,16+,5.1/10,46/100,0,1,0,1,0,0
1051,1054,Rookie Historian Goo Hae-Ryung,2019,,8.2/10,51/100,0,0,0,1,1,0
4190,4486,Extreme Forensics,2008,,7.9/10,38/100,0,1,0,1,1,0
1828,1836,Ponysitters Club,2018,all,7.1/10,33/100,0,0,0,1,0,0
4273,4569,Baby Talk,1991,all,4.1/10,36/100,0,1,0,1,0,0
2839,2954,The Wallflower,2006,16+,7.4/10,49/100,1,0,0,1,0,0
282,284,The Circle,2020,18+,7.3/10,70/100,0,1,0,1,0,0
2030,2061,Desperate Housewives,2004,7+,7.5/10,79/100,1,0,0,1,0,0
1833,1841,Kongsuni and Friends,2017,,4.4/10,32/100,0,0,0,1,1,0
3242,3374,La Diosa Coronada,2010,7+,7.3/10,31/100,1,0,0,1,0,0
1362,1366,Miss in Kiss,2016,,7.6/10,45/100,0,0,0,1,1,0
5056,5375,Lego Set Builds Chima - Artifex,2017,,,10/100,0,1,0,1,1,1
3370,3503,The 76th Annual Golden Globe Awards,2019,,,14/100,1,0,0,1,1,1
3820,4074,Becoming Human,2011,16+,7.4/10,50/100,0,1,0,1,0,0
3844,4102,Cybersix,1999,16+,7.8/10,49/100,0,1,0,1,0,0
578,581,Total Drama Island,2007,7+,7.2/10,61/100,0,0,0,1,0,0
1399,1404,Historical Roasts,2019,18+,5.3/10,44/100,0,0,0,1,0,0
4413,4714,War in the Pacific,2017,,5.9/10,30/100,0,1,0,1,1,0
3497,3659,SpongeBob SquarePants,1999,7+,8.2/10,77/100,0,1,0,1,0,0
4512,4815,La Usurpadora,2019,,,20/100,0,1,0,1,1,1
2194,2243,Battlestar Galactica,1978,7+,7.2/10,70/100,1,0,0,1,0,0
1669,1675,"Noddy, Toyland Detective",2016,all,6.2/10,39/100,0,0,0,1,0,0
4234,4530,Chillers,1990,,6.7/10,36/100,0,1,0,1,1,0
4834,5153,Flannery's Porch,2016,,,10/100,0,1,0,1,1,1
3901,4173,Deal or No Deal,2005,7+,5.0/10,47/100,0,1,0,1,0,0
1393,1398,Sugar Rush Christmas,2019,,6.9/10,45/100,0,0,0,1,1,0
1180,1183,Wild Catch / Chasing Monsters,2016,7+,7.4/10,49/100,0,0,0,1,0,0
1540,1546,The Many Faces of Ito,2017,,6.4/10,42/100,0,0,0,1,1,0
269,270,Sword Art Online,2012,18+,7.6/10,71/100,1,0,0,1,0,0
817,820,Blood & Water,2020,18+,6.4/10,56/100,0,0,0,1,0,0
472,474,Requiem,2018,18+,6.5/10,64/100,0,0,0,1,0,0
4911,5230,Planet Wild,2007,,,10/100,0,1,0,1,1,1
1197,1200,Atelier,2015,16+,7.2/10,48/100,0,0,0,1,0,0
2193,2242,For Life,2020,16+,7.6/10,70/100,1,0,0,1,0,0
4615,4926,Backcountry Fly Fishing,2014,,,14/100,0,1,0,1,1,1
636,639,Disjointed,2017,18+,6.8/10,60/100,0,0,0,1,0,0
420,422,Trial by Media,2020,16+,7.2/10,65/100,0,0,0,1,0,0
2550,2646,Alone Together,2018,16+,6.5/10,58/100,1,0,0,1,0,0
3192,3323,For & Against,2012,,,35/100,1,0,0,1,1,1
245,246,Evil Genius,2018,18+,7.5/10,72/100,0,0,0,1,0,0
1458,1464,Hidden Worlds,2018,all,7.2/10,43/100,0,0,0,1,0,0
1484,1490,Go! Go! Cory Carson,2020,all,8.1/10,43/100,0,0,0,1,0,0
1410,1415,Bread Barbershop,2020,,8.8/10,44/100,0,0,0,1,1,0
4303,4601,Beat the Clock,1979,,6.8/10,35/100,0,1,0,1,1,0
4716,5032,Minecraft Life,2017,,,13/100,0,1,0,1,1,1
4065,4351,Crime Stories,1999,,7.3/10,41/100,0,1,0,1,1,0
3631,3846,A French Village,2009,,8.4/10,60/100,0,1,0,1,1,0
3641,3861,Frontline,1983,18+,8.6/10,59/100,0,1,0,1,0,0
2447,2533,Felicity,1998,16+,6.8/10,60/100,1,0,0,1,0,0
4749,5067,Local Hauntings,2018,,,13/100,0,1,0,1,1,1
253,254,Kuroko's Basketball,2012,,8.3/10,72/100,0,0,0,1,1,0
1095,1098,The Wiggles,1998,all,5.9/10,50/100,0,0,0,1,0,0
5246,5590,Origins: The Journey of Humankind,2017,,6.8/10,46/100,0,0,1,1,1,0
3289,3422,In the Giggle Park,2014,,,23/100,1,0,0,1,1,1
4324,4623,Elders React,2012,,5.8/10,34/100,0,1,0,1,1,0
4518,4822,Breaking Homicide,2018,,,19/100,0,1,0,1,1,1
388,390,Tidelands,2018,18+,7.0/10,66/100,0,0,0,1,0,0
2952,3077,Kono Yuusha ga Ore Tueee Kuse ni Shinchou Sugiru,2019,16+,7.4/10,45/100,1,0,0,1,0,0
2799,2911,The Driver,2014,16+,7.0/10,51/100,1,0,0,1,0,0
4018,4301,Wildest Islands,2012,,8.2/10,43/100,0,1,0,1,1,0
3896,4168,The Cyanide & Happiness Show,2014,18+,8.0/10,47/100,0,1,0,1,0,0
3428,3562,Epic Conversations,2016,,,10/100,1,0,0,1,1,1
5173,5512,I Didn't Do It,2014,all,6.0/10,52/100,0,0,1,1,0,0
1721,1728,Journey of an African Colony,2020,,,37/100,0,0,0,1,1,1
728,731,Typewriter,2019,18+,6.5/10,57/100,0,0,0,1,0,0
624,627,Magi,2012,16+,7.8/10,60/100,1,0,0,1,0,0
2124,2162,Nip/Tuck,2003,18+,7.6/10,74/100,1,0,0,1,0,0
1536,1542,We Speak Dance,2018,7+,7.6/10,42/100,0,0,0,1,0,0
899,902,Surviving Escobar - Alias JJ,2017,18+,7.9/10,54/100,0,0,0,1,0,0
500,503,The Mire,2018,18+,6.9/10,63/100,0,0,0,1,0,0
726,729,My Babysitter's a Vampire,2011,7+,7.1/10,58/100,0,0,0,1,0,0
4140,4434,For the Love of Jason,2020,18+,7.2/10,39/100,0,1,0,1,0,0
3075,3203,To LOVEる -とらぶる- ダークネス2nd,2012,16+,7.2/10,41/100,1,0,0,1,0,0
1050,1053,Einsatzgruppen: The Nazi Death Squads,2009,,7.6/10,51/100,0,0,0,1,1,0
2889,3010,Behind Bars: Rookie Year,2015,16+,7.8/10,48/100,1,0,0,1,0,0
195,196,Dirty Money,2018,16+,8.1/10,74/100,0,0,0,1,0,0
95,96,Halt and Catch Fire,2014,16+,8.4/10,81/100,0,0,0,1,0,0
2615,2716,Paradox,2009,16+,7.0/10,56/100,1,1,0,1,0,0
3515,3685,The Wilds,2020,16+,7.3/10,72/100,0,1,0,1,0,0
4898,5217,Bogus Beauty,2017,,,10/100,0,1,0,1,1,1
4714,5030,Tried + True,2017,,,13/100,0,1,0,1,1,1
558,561,Hostages,2013,16+,6.7/10,62/100,0,0,0,1,0,0
3018,3145,Big Block SingSong,2012,all,,43/100,1,0,0,1,0,1
1224,1227,The Kirlian Frequency,2019,7+,7.6/10,48/100,0,0,0,1,0,0
4292,4589,Foxy Ladies,2016,,6.1/10,35/100,0,1,0,1,1,0
2450,2537,The Guardian,2001,7+,7.4/10,60/100,1,1,0,1,0,0
4042,4326,Mars Rising,2007,7+,8.0/10,42/100,0,1,0,1,0,0
3173,3304,Dinner with Dad,2017,,,36/100,1,0,0,1,1,1
1761,1769,Chip and Potato,2018,all,6.2/10,36/100,0,0,0,1,0,0
1573,1579,Dave Chappelle: Equanimity & The Bird Revelation,2017,,,41/100,0,0,0,1,1,1
1750,1758,Little Baby Bum: Nursery Rhyme Friends,2016,all,6.7/10,36/100,0,0,0,1,0,0
4788,5107,Pinkfong! Bedtime Lullabies,2015,,,10/100,0,1,0,1,1,1
507,510,Man with a Plan,2016,7+,7.0/10,63/100,0,0,0,1,0,0
3838,4094,The Delivery Man,2015,16+,7.2/10,49/100,0,1,0,1,0,0
4596,4907,Focal Point,2019,,,16/100,0,1,0,1,1,1
3989,4271,The Adventures of Maya the Honey Bee,1975,all,6.7/10,44/100,0,1,0,1,0,0
1370,1374,Dragons: Rescue Riders,2019,7+,6.1/10,45/100,0,0,0,1,0,0
470,472,Signal,2016,,8.6/10,64/100,0,0,0,1,1,0
4237,4533,Billion Dollar Wreck,2016,7+,4.7/10,36/100,0,1,0,1,0,0
3583,3783,Doctor Thorne,2016,16+,7.3/10,64/100,0,1,0,1,0,0
5213,5554,My Friends Tigger & Pooh,2007,all,5.7/10,48/100,0,0,1,1,0,0
3954,4231,The Legend of William Tell,1998,,7.2/10,45/100,0,1,0,1,1,0
1022,1025,Love Alarm,2019,,6.8/10,52/100,0,0,0,1,1,0
9,10,The Queen's Gambit,2020,18+,8.6/10,92/100,0,0,0,1,0,0
3324,3457,The Oscars,1995,,,18/100,1,0,0,1,1,1
3022,3149,My Super Sweet 16,2005,7+,1.8/10,43/100,1,0,0,1,0,0
5046,5365,Tales To Get Scared To,2016,,,10/100,0,1,0,1,1,1
4866,5185,An Egg's Guide to Minecraft,2012,,,10/100,0,1,0,1,1,1
34,35,The Vampire Diaries,2009,16+,7.7/10,86/100,0,0,0,1,0,0
1270,1273,Rainbow High,2020,,6.0/10,47/100,0,0,0,1,1,0
2012,2037,DAVE,2020,18+,8.3/10,82/100,1,0,0,1,0,0
285,287,Transformers: War for Cybertron: Siege,2020,16+,7.4/10,70/100,0,0,0,1,0,0
5308,5656,Walk the Prank,2016,7+,4.0/10,37/100,0,0,1,1,0,0
5145,5478,American Dragon: Jake Long,2005,all,6.6/10,56/100,0,0,1,1,0,0
481,484,The Curse of Oak Island,2014,7+,7.0/10,64/100,1,0,0,1,0,0
3120,3251,Special 7: Special Crime Investigation Unit,2019,,6.4/10,39/100,1,0,0,1,1,0
2318,2380,Breakout Kings,2011,16+,7.3/10,65/100,1,0,0,1,0,0
5297,5644,Marvel Funko Shorts,2016,all,,38/100,0,0,1,1,0,1
942,945,Argos Comunicación,2017,18+,7.2/10,53/100,0,0,0,1,0,0
565,568,Unsolved Mysteries,1987,7+,8.2/10,61/100,1,1,0,1,0,0
1615,1621,Eugenie Nights - ليالي أوجيني,2018,16+,7.4/10,40/100,0,0,0,1,0,0
104,105,Star Trek: Deep Space Nine,1993,7+,8.0/10,80/100,1,1,0,1,0,0
188,189,F is for Family,2015,18+,8.0/10,74/100,0,0,0,1,0,0
4015,4298,Mata Hari,2017,,6.2/10,43/100,0,1,0,1,1,0
2938,3061,Living With Fran,2005,,5.9/10,46/100,1,0,0,1,1,0
599,602,America's Next Top Model,2003,7+,5.5/10,61/100,1,1,0,1,0,0
4916,5235,The Lazy Chef,2011,,,10/100,0,1,0,1,1,1
4391,4691,Napoleon Hill's Master Key,1993,,6.8/10,31/100,0,1,0,1,1,0
1875,1883,Word Party Songs,2020,,3.2/10,30/100,0,0,0,1,1,0
649,652,Attenborough's Life in Colour,2021,7+,8.3/10,60/100,0,0,0,1,0,0
1358,1362,The Fix,2018,18+,7.1/10,45/100,0,0,0,1,0,0
2722,2827,Accel World,2012,16+,7.1/10,53/100,1,0,0,1,0,0
3772,4018,You Are Wanted,2017,7+,6.0/10,52/100,0,1,0,1,0,0
4453,4755,Death Unexplained,2012,,7.4/10,28/100,0,1,0,1,1,0
2017,2044,Lie to Me,2009,16+,8.0/10,81/100,1,0,0,1,0,0
1326,1329,Minecraft: Story Mode,2018,7+,5.7/10,46/100,0,0,0,1,0,0
538,541,Trese,2021,18+,7.1/10,62/100,0,0,0,1,0,0
1172,1175,Black Ink Crew New York,2013,16+,4.6/10,49/100,1,0,0,1,0,0
1979,1997,Adventure Time,2010,7+,8.6/10,86/100,1,0,0,1,0,0
383,385,The Chalet,2018,18+,7.0/10,67/100,0,0,0,1,0,0
1282,1285,All For Love,2020,7+,7.0/10,47/100,0,0,0,1,0,0
1196,1199,Trolls: The Beat Goes On!,2018,all,5.9/10,48/100,0,0,0,1,0,0
1343,1347,Worn Stories,2021,,6.6/10,45/100,0,0,0,1,1,0
2224,2276,I Am the Night,2019,18+,7.0/10,69/100,1,0,0,1,0,0
4468,4770,Talking Tom and Friends Minis,2016,all,7.6/10,26/100,0,1,0,1,0,0
2940,3063,Cake,2019,18+,6.2/10,46/100,1,0,0,1,0,0
2523,2619,Son of Zorn,2016,16+,6.8/10,58/100,1,0,0,1,0,0
1515,1521,72 Cutest Animals,2016,,5.8/10,42/100,0,0,0,1,1,0
3340,3473,Eating Your Feed,2018,,,17/100,1,1,0,1,1,1
5265,5610,Year Million,2017,16+,7.4/10,43/100,0,0,1,1,0,0
2729,2834,Young Hercules,1998,7+,5.8/10,53/100,1,0,0,1,0,0
639,642,Wanderlust,2018,16+,7.1/10,60/100,0,0,0,1,0,0
2625,2726,Love It or List It,2008,all,6.3/10,56/100,1,0,0,1,0,0
